Experiment: ospa_init - Mon Apr 28 10:37:18 CDT 2025
Running command: python train.py --task lm --d_model 512 --nhead 8 --nlayers 6 --dim_feedforward 2048 --dropout 0.1 --bptt 70 --vocab_cutoff 30000 --epochs 15 --batch_size 32 --gradient_accumulation_steps 4 --lr 5e-4 --weight_decay 0.01 --clip 0.25 --log_interval 50 --scheduler_update_every_step --transformer_type ospa --orth_mode init --orth_penalty_weight 0.0 --output_dir experiments/ospa_init --save ospa_init.pt --seed 42 
Set random seed to 42
Output directory: experiments/ospa_init
Using device: cuda
--- Loading Language Modeling Data (WikiText-2) ---
Loading WikiText-2 dataset...
Building vocabulary...
  0%|          | 0/36718 [00:00<?, ?it/s]
 27%|██▋       | 9957/36718 [00:00<00:00, 99542.56it/s]
 54%|█████▍    | 19912/36718 [00:00<00:00, 98595.62it/s]
 82%|████████▏ | 30017/36718 [00:00<00:00, 99707.34it/s]
100%|██████████| 36718/36718 [00:00<00:00, 98210.64it/s]
Limiting vocabulary to 30000 tokens (including special tokens)
Final vocabulary size: 30000
Processing datasets...
  0%|          | 0/36718 [00:00<?, ?it/s]
 23%|██▎       | 8279/36718 [00:00<00:00, 82767.19it/s]
 45%|████▌     | 16584/36718 [00:00<00:00, 82924.51it/s]
 69%|██████▉   | 25251/36718 [00:00<00:00, 84632.76it/s]
 92%|█████████▏| 33715/36718 [00:00<00:00, 82167.70it/s]
100%|██████████| 36718/36718 [00:00<00:00, 82772.96it/s]
  0%|          | 0/3760 [00:00<?, ?it/s]
100%|██████████| 3760/3760 [00:00<00:00, 81533.32it/s]
  0%|          | 0/4358 [00:00<?, ?it/s]
100%|██████████| 4358/4358 [00:00<00:00, 86214.55it/s]
Batchifying...
--- Initializing Model ---
Model output dim: 30000 | Vocab size: 30000
Trainable Parameters: 49.67M
Model Type: OSPA Transformer
Orthogonality Mode: init
--- Setting up Optimizer and Scheduler ---
Scheduler T_max: 3435 steps
--- Starting Training ---
Best model checkpoint will be saved to: experiments/ospa_init/ospa_init.pt
--- Epoch 1/15 ---
Epoch 1/15:   0%|          | 0/917 [00:00<?, ?it/s]
Epoch 1/15:   0%|          | 1/917 [00:00<02:24,  6.32it/s]
Epoch 1/15:   0%|          | 4/917 [00:00<01:04, 14.08it/s]
Epoch 1/15:   1%|          | 7/917 [00:00<00:47, 18.96it/s]
Epoch 1/15:   1%|          | 10/917 [00:00<00:42, 21.59it/s]
Epoch 1/15:   1%|▏         | 13/917 [00:00<00:39, 23.17it/s]
Epoch 1/15:   2%|▏         | 16/917 [00:00<00:37, 24.15it/s]
Epoch 1/15:   2%|▏         | 19/917 [00:00<00:35, 25.07it/s]
Epoch 1/15:   2%|▏         | 22/917 [00:00<00:35, 25.49it/s]
Epoch 1/15:   3%|▎         | 25/917 [00:01<00:34, 25.70it/s]
Epoch 1/15:   3%|▎         | 28/917 [00:01<00:34, 25.83it/s]
Epoch 1/15:   3%|▎         | 31/917 [00:01<00:33, 26.21it/s]
Epoch 1/15:   4%|▎         | 34/917 [00:01<00:33, 26.24it/s]
Epoch 1/15:   4%|▍         | 37/917 [00:01<00:33, 26.26it/s]
Epoch 1/15:   4%|▍         | 40/917 [00:01<00:33, 26.22it/s]
Epoch 1/15:   5%|▍         | 43/917 [00:01<00:33, 26.48it/s]
Epoch 1/15:   5%|▌         | 46/917 [00:01<00:32, 26.41it/s]
Epoch 1/15:   5%|▌         | 49/917 [00:02<00:32, 26.38it/s]
Epoch 1/15:   5%|▌         | 49/917 [00:02<00:32, 26.38it/s, loss=10.36, ppl=31603.30, lr=0.00050]
Epoch 7/15:  97%|█████████▋| 894/917 [00:34<00:00, 26.25it/s, loss=7.01, ppl=1103.79, lr=0.00028]
Epoch 7/15:  98%|█████████▊| 897/917 [00:34<00:00, 26.17it/s, loss=7.01, ppl=1103.79, lr=0.00028]
Epoch 7/15:  98%|█████████▊| 900/917 [00:34<00:00, 26.11it/s, loss=7.01, ppl=1103.79, lr=0.00028]
Epoch 7/15:  98%|█████████▊| 900/917 [00:34<00:00, 26.11it/s, loss=6.97, ppl=1064.09, lr=0.00028]
Epoch 7/15:  98%|█████████▊| 903/917 [00:34<00:00, 26.32it/s, loss=6.97, ppl=1064.09, lr=0.00028]
Epoch 7/15:  99%|█████████▉| 906/917 [00:34<00:00, 26.24it/s, loss=6.97, ppl=1064.09, lr=0.00028]
Epoch 7/15:  99%|█████████▉| 909/917 [00:34<00:00, 26.18it/s, loss=6.97, ppl=1064.09, lr=0.00028]
Epoch 7/15:  99%|█████████▉| 912/917 [00:34<00:00, 26.10it/s, loss=6.97, ppl=1064.09, lr=0.00028]
Epoch 7/15: 100%|█████████▉| 915/917 [00:34<00:00, 26.37it/s, loss=6.97, ppl=1064.09, lr=0.00028]
                                                                                                 

Validation Evaluating:   0%|          | 0/96 [00:00<?, ?it/s]
Validation Evaluating:   8%|▊         | 8/96 [00:00<00:01, 75.81it/s]
Validation Evaluating:  17%|█▋        | 16/96 [00:00<00:01, 75.44it/s]
Validation Evaluating:  25%|██▌       | 24/96 [00:00<00:00, 75.35it/s]
Validation Evaluating:  33%|███▎      | 32/96 [00:00<00:00, 75.29it/s]
Validation Evaluating:  42%|████▏     | 40/96 [00:00<00:00, 75.28it/s]
Validation Evaluating:  50%|█████     | 48/96 [00:00<00:00, 75.38it/s]
Validation Evaluating:  58%|█████▊    | 56/96 [00:00<00:00, 75.33it/s]
Validation Evaluating:  67%|██████▋   | 64/96 [00:00<00:00, 75.31it/s]
Validation Evaluating:  75%|███████▌  | 72/96 [00:00<00:00, 75.18it/s]
Validation Evaluating:  83%|████████▎ | 80/96 [00:01<00:00, 75.04it/s]
Validation Evaluating:  92%|█████████▏| 88/96 [00:01<00:00, 75.05it/s]
                                                                      
| Epoch 7 Validation | Time: 36.24s | Loss:  6.90 | PPL:   992.95

--- Epoch 8/15 ---

Epoch 8/15:   0%|          | 0/917 [00:00<?, ?it/s]
Epoch 8/15:   0%|          | 3/917 [00:00<00:33, 27.03it/s]
Epoch 8/15:   1%|          | 6/917 [00:00<00:34, 26.55it/s]
Epoch 8/15:   1%|          | 9/917 [00:00<00:34, 26.30it/s]
Epoch 8/15:   1%|▏         | 12/917 [00:00<00:34, 26.12it/s]
Epoch 8/15:   2%|▏         | 15/917 [00:00<00:34, 26.39it/s]
Epoch 8/15:   2%|▏         | 18/917 [00:00<00:34, 26.28it/s]
Epoch 8/15:   2%|▏         | 21/917 [00:00<00:34, 26.20it/s]
Epoch 8/15:   3%|▎         | 24/917 [00:00<00:34, 26.11it/s]
Epoch 8/15:   3%|▎         | 27/917 [00:01<00:33, 26.35it/s]
Epoch 8/15:   3%|▎         | 30/917 [00:01<00:33, 26.28it/s]
Epoch 8/15:   4%|▎         | 33/917 [00:01<00:33, 26.23it/s]
Epoch 8/15:   4%|▍         | 36/917 [00:01<00:33, 26.13it/s]
Epoch 8/15:   4%|▍         | 39/917 [00:01<00:33, 26.34it/s]
Epoch 8/15:   5%|▍         | 42/917 [00:01<00:33, 26.29it/s]
Epoch 8/15:   5%|▍         | 45/917 [00:01<00:33, 26.20it/s]
Epoch 8/15:   5%|▌         | 48/917 [00:01<00:33, 26.12it/s]
Epoch 8/15:   5%|▌         | 48/917 [00:01<00:33, 26.12it/s, loss=7.07, ppl=1179.03, lr=0.00027]
Epoch 8/15:   6%|▌         | 51/917 [00:01<00:32, 26.29it/s, loss=7.07, ppl=1179.03, lr=0.00027]
Epoch 8/15:   6%|▌         | 54/917 [00:02<00:32, 26.25it/s, loss=7.07, ppl=1179.03, lr=0.00027]
Epoch 8/15:   6%|▌         | 57/917 [00:02<00:32, 26.17it/s, loss=7.07, ppl=1179.03, lr=0.00027]
Epoch 8/15:   7%|▋         | 60/917 [00:02<00:32, 26.11it/s, loss=7.07, ppl=1179.03, lr=0.00027]
Epoch 8/15:   7%|▋         | 63/917 [00:02<00:32, 26.32it/s, loss=7.07, ppl=1179.03, lr=0.00027]
Epoch 8/15:   7%|▋         | 66/917 [00:02<00:32, 26.22it/s, loss=7.07, ppl=1179.03, lr=0.00027]
Epoch 8/15:   8%|▊         | 69/917 [00:02<00:32, 26.21it/s, loss=7.07, ppl=1179.03, lr=0.00027]
Epoch 8/15:   8%|▊         | 72/917 [00:02<00:32, 26.14it/s, loss=7.07, ppl=1179.03, lr=0.00027]
Epoch 8/15:   8%|▊         | 75/917 [00:02<00:31, 26.34it/s, loss=7.07, ppl=1179.03, lr=0.00027]
Epoch 8/15:   9%|▊         | 78/917 [00:02<00:31, 26.30it/s, loss=7.07, ppl=1179.03, lr=0.00027]
Epoch 8/15:   9%|▉         | 81/917 [00:03<00:31, 26.23it/s, loss=7.07, ppl=1179.03, lr=0.00027]
Epoch 8/15:   9%|▉         | 84/917 [00:03<00:31, 26.15it/s, loss=7.07, ppl=1179.03, lr=0.00027]
Epoch 8/15:   9%|▉         | 87/917 [00:03<00:31, 26.37it/s, loss=7.07, ppl=1179.03, lr=0.00027]
Epoch 8/15:  10%|▉         | 90/917 [00:03<00:31, 26.28it/s, loss=7.07, ppl=1179.03, lr=0.00027]
Epoch 8/15:  10%|█         | 93/917 [00:03<00:31, 26.23it/s, loss=7.07, ppl=1179.03, lr=0.00027]
Epoch 8/15:  10%|█         | 96/917 [00:03<00:31, 26.14it/s, loss=7.07, ppl=1179.03, lr=0.00027]
Epoch 8/15:  11%|█         | 99/917 [00:03<00:31, 26.34it/s, loss=7.07, ppl=1179.03, lr=0.00027]
Epoch 8/15:  11%|█         | 99/917 [00:03<00:31, 26.34it/s, loss=6.95, ppl=1046.21, lr=0.00027]
Epoch 8/15:  11%|█         | 102/917 [00:03<00:31, 26.24it/s, loss=6.95, ppl=1046.21, lr=0.00027]
Epoch 8/15:  11%|█▏        | 105/917 [00:04<00:31, 26.18it/s, loss=6.95, ppl=1046.21, lr=0.00027]
Epoch 8/15:  12%|█▏        | 108/917 [00:04<00:30, 26.12it/s, loss=6.95, ppl=1046.21, lr=0.00027]
Epoch 8/15:  12%|█▏        | 111/917 [00:04<00:30, 26.32it/s, loss=6.95, ppl=1046.21, lr=0.00027]
Epoch 8/15:  12%|█▏        | 114/917 [00:04<00:30, 26.24it/s, loss=6.95, ppl=1046.21, lr=0.00027]
Epoch 8/15:  13%|█▎        | 117/917 [00:04<00:30, 26.19it/s, loss=6.95, ppl=1046.21, lr=0.00027]
Epoch 8/15:  13%|█▎        | 120/917 [00:04<00:30, 26.12it/s, loss=6.95, ppl=1046.21, lr=0.00027]
Epoch 8/15:  13%|█▎        | 123/917 [00:04<00:30, 26.34it/s, loss=6.95, ppl=1046.21, lr=0.00027]
Epoch 8/15:  14%|█▎        | 126/917 [00:04<00:30, 26.28it/s, loss=6.95, ppl=1046.21, lr=0.00027]
Epoch 8/15:  14%|█▍        | 129/917 [00:04<00:30, 26.21it/s, loss=6.95, ppl=1046.21, lr=0.00027]
Epoch 8/15:  14%|█▍        | 132/917 [00:05<00:30, 26.16it/s, loss=6.95, ppl=1046.21, lr=0.00027]
Epoch 8/15:  15%|█▍        | 135/917 [00:05<00:29, 26.32it/s, loss=6.95, ppl=1046.21, lr=0.00027]
Epoch 8/15:  15%|█▌        | 138/917 [00:05<00:29, 26.26it/s, loss=6.95, ppl=1046.21, lr=0.00027]
Epoch 8/15:  15%|█▌        | 141/917 [00:05<00:29, 26.24it/s, loss=6.95, ppl=1046.21, lr=0.00027]
Epoch 8/15:  16%|█▌        | 144/917 [00:05<00:29, 26.15it/s, loss=6.95, ppl=1046.21, lr=0.00027]
Epoch 8/15:  16%|█▌        | 147/917 [00:05<00:29, 26.35it/s, loss=6.95, ppl=1046.21, lr=0.00027]
Epoch 8/15:  16%|█▋        | 150/917 [00:05<00:29, 26.29it/s, loss=6.95, ppl=1046.21, lr=0.00027]
Epoch 8/15:  16%|█▋        | 150/917 [00:05<00:29, 26.29it/s, loss=6.98, ppl=1075.69, lr=0.00027]
Epoch 8/15:  17%|█▋        | 153/917 [00:05<00:29, 26.24it/s, loss=6.98, ppl=1075.69, lr=0.00027]
Epoch 8/15:  17%|█▋        | 156/917 [00:05<00:29, 26.12it/s, loss=6.98, ppl=1075.69, lr=0.00027]
Epoch 8/15:  17%|█▋        | 159/917 [00:06<00:28, 26.32it/s, loss=6.98, ppl=1075.69, lr=0.00027]
Epoch 8/15:  18%|█▊        | 162/917 [00:06<00:28, 26.24it/s, loss=6.98, ppl=1075.69, lr=0.00027]
Epoch 8/15:  18%|█▊        | 165/917 [00:06<00:28, 26.17it/s, loss=6.98, ppl=1075.69, lr=0.00027]
Epoch 8/15:  18%|█▊        | 168/917 [00:06<00:28, 26.10it/s, loss=6.98, ppl=1075.69, lr=0.00027]
Epoch 8/15:  19%|█▊        | 171/917 [00:06<00:28, 26.28it/s, loss=6.98, ppl=1075.69, lr=0.00027]
Epoch 8/15:  19%|█▉        | 174/917 [00:06<00:28, 26.22it/s, loss=6.98, ppl=1075.69, lr=0.00027]
Epoch 8/15:  19%|█▉        | 177/917 [00:06<00:28, 26.20it/s, loss=6.98, ppl=1075.69, lr=0.00027]
Epoch 8/15:  20%|█▉        | 180/917 [00:06<00:28, 26.11it/s, loss=6.98, ppl=1075.69, lr=0.00027]
Epoch 8/15:  20%|█▉        | 183/917 [00:06<00:27, 26.32it/s, loss=6.98, ppl=1075.69, lr=0.00027]
Epoch 8/15:  20%|██        | 186/917 [00:07<00:27, 26.22it/s, loss=6.98, ppl=1075.69, lr=0.00027]
Epoch 8/15:  21%|██        | 189/917 [00:07<00:27, 26.17it/s, loss=6.98, ppl=1075.69, lr=0.00027]
Epoch 8/15:  21%|██        | 192/917 [00:07<00:27, 26.12it/s, loss=6.98, ppl=1075.69, lr=0.00027]
Epoch 8/15:  21%|██▏       | 195/917 [00:07<00:27, 26.33it/s, loss=6.98, ppl=1075.69, lr=0.00027]
Epoch 8/15:  22%|██▏       | 198/917 [00:07<00:27, 26.22it/s, loss=6.98, ppl=1075.69, lr=0.00027]
Epoch 8/15:  22%|██▏       | 198/917 [00:07<00:27, 26.22it/s, loss=6.98, ppl=1074.11, lr=0.00027]
Epoch 8/15:  22%|██▏       | 201/917 [00:07<00:27, 26.20it/s, loss=6.98, ppl=1074.11, lr=0.00027]
Epoch 8/15:  22%|██▏       | 204/917 [00:07<00:27, 26.11it/s, loss=6.98, ppl=1074.11, lr=0.00027]
Epoch 8/15:  23%|██▎       | 207/917 [00:07<00:26, 26.32it/s, loss=6.98, ppl=1074.11, lr=0.00027]
Epoch 8/15:  23%|██▎       | 210/917 [00:08<00:26, 26.24it/s, loss=6.98, ppl=1074.11, lr=0.00027]
Epoch 8/15:  23%|██▎       | 213/917 [00:08<00:26, 26.15it/s, loss=6.98, ppl=1074.11, lr=0.00027]
Epoch 8/15:  24%|██▎       | 216/917 [00:08<00:26, 26.06it/s, loss=6.98, ppl=1074.11, lr=0.00027]
Epoch 8/15:  24%|██▍       | 219/917 [00:08<00:26, 26.29it/s, loss=6.98, ppl=1074.11, lr=0.00027]
Epoch 8/15:  24%|██▍       | 222/917 [00:08<00:26, 26.22it/s, loss=6.98, ppl=1074.11, lr=0.00027]
Epoch 8/15:  25%|██▍       | 225/917 [00:08<00:26, 26.17it/s, loss=6.98, ppl=1074.11, lr=0.00027]
Epoch 8/15:  25%|██▍       | 228/917 [00:08<00:26, 26.13it/s, loss=6.98, ppl=1074.11, lr=0.00027]
Epoch 8/15:  25%|██▌       | 231/917 [00:08<00:26, 26.33it/s, loss=6.98, ppl=1074.11, lr=0.00027]
Epoch 8/15:  26%|██▌       | 234/917 [00:08<00:26, 26.25it/s, loss=6.98, ppl=1074.11, lr=0.00027]
Epoch 8/15:  26%|██▌       | 237/917 [00:09<00:25, 26.22it/s, loss=6.98, ppl=1074.11, lr=0.00027]
Epoch 8/15:  26%|██▌       | 240/917 [00:09<00:25, 26.12it/s, loss=6.98, ppl=1074.11, lr=0.00027]
Epoch 8/15:  26%|██▋       | 243/917 [00:09<00:25, 26.33it/s, loss=6.98, ppl=1074.11, lr=0.00027]
Epoch 8/15:  27%|██▋       | 246/917 [00:09<00:25, 26.27it/s, loss=6.98, ppl=1074.11, lr=0.00027]
Epoch 8/15:  27%|██▋       | 249/917 [00:09<00:25, 26.17it/s, loss=6.98, ppl=1074.11, lr=0.00027]
Epoch 8/15:  27%|██▋       | 249/917 [00:09<00:25, 26.17it/s, loss=6.95, ppl=1044.70, lr=0.00026]
Epoch 8/15:  27%|██▋       | 252/917 [00:09<00:25, 26.08it/s, loss=6.95, ppl=1044.70, lr=0.00026]
Epoch 8/15:  28%|██▊       | 255/917 [00:09<00:25, 26.30it/s, loss=6.95, ppl=1044.70, lr=0.00026]
Epoch 8/15:  28%|██▊       | 258/917 [00:09<00:25, 26.19it/s, loss=6.95, ppl=1044.70, lr=0.00026]
Epoch 8/15:  28%|██▊       | 261/917 [00:09<00:25, 26.15it/s, loss=6.95, ppl=1044.70, lr=0.00026]
Epoch 8/15:  29%|██▉       | 264/917 [00:10<00:25, 26.06it/s, loss=6.95, ppl=1044.70, lr=0.00026]
Epoch 8/15:  29%|██▉       | 267/917 [00:10<00:24, 26.26it/s, loss=6.95, ppl=1044.70, lr=0.00026]
Epoch 8/15:  29%|██▉       | 270/917 [00:10<00:24, 26.21it/s, loss=6.95, ppl=1044.70, lr=0.00026]
Epoch 8/15:  30%|██▉       | 273/917 [00:10<00:24, 26.15it/s, loss=6.95, ppl=1044.70, lr=0.00026]
Epoch 8/15:  30%|███       | 276/917 [00:10<00:24, 26.06it/s, loss=6.95, ppl=1044.70, lr=0.00026]
Epoch 8/15:  30%|███       | 279/917 [00:10<00:24, 26.28it/s, loss=6.95, ppl=1044.70, lr=0.00026]
Epoch 8/15:  31%|███       | 282/917 [00:10<00:24, 26.19it/s, loss=6.95, ppl=1044.70, lr=0.00026]
Epoch 8/15:  31%|███       | 285/917 [00:10<00:24, 26.15it/s, loss=6.95, ppl=1044.70, lr=0.00026]
Epoch 8/15:  31%|███▏      | 288/917 [00:10<00:24, 26.11it/s, loss=6.95, ppl=1044.70, lr=0.00026]
Epoch 8/15:  32%|███▏      | 291/917 [00:11<00:23, 26.30it/s, loss=6.95, ppl=1044.70, lr=0.00026]
Epoch 8/15:  32%|███▏      | 294/917 [00:11<00:23, 26.24it/s, loss=6.95, ppl=1044.70, lr=0.00026]
Epoch 8/15:  32%|███▏      | 297/917 [00:11<00:23, 26.20it/s, loss=6.95, ppl=1044.70, lr=0.00026]
Epoch 8/15:  33%|███▎      | 300/917 [00:11<00:23, 26.10it/s, loss=6.95, ppl=1044.70, lr=0.00026]
Epoch 8/15:  33%|███▎      | 300/917 [00:11<00:23, 26.10it/s, loss=6.97, ppl=1060.19, lr=0.00026]
Epoch 8/15:  33%|███▎      | 303/917 [00:11<00:23, 26.33it/s, loss=6.97, ppl=1060.19, lr=0.00026]
Epoch 8/15:  33%|███▎      | 306/917 [00:11<00:23, 26.25it/s, loss=6.97, ppl=1060.19, lr=0.00026]
Epoch 8/15:  34%|███▎      | 309/917 [00:11<00:23, 26.15it/s, loss=6.97, ppl=1060.19, lr=0.00026]
Epoch 8/15:  34%|███▍      | 312/917 [00:11<00:23, 26.07it/s, loss=6.97, ppl=1060.19, lr=0.00026]
Epoch 8/15:  34%|███▍      | 315/917 [00:12<00:22, 26.28it/s, loss=6.97, ppl=1060.19, lr=0.00026]
Epoch 8/15:  35%|███▍      | 318/917 [00:12<00:22, 26.20it/s, loss=6.97, ppl=1060.19, lr=0.00026]
Epoch 8/15:  35%|███▌      | 321/917 [00:12<00:22, 26.15it/s, loss=6.97, ppl=1060.19, lr=0.00026]
Epoch 8/15:  35%|███▌      | 324/917 [00:12<00:22, 26.06it/s, loss=6.97, ppl=1060.19, lr=0.00026]
Epoch 8/15:  36%|███▌      | 327/917 [00:12<00:22, 26.27it/s, loss=6.97, ppl=1060.19, lr=0.00026]
Epoch 8/15:  36%|███▌      | 330/917 [00:12<00:22, 26.22it/s, loss=6.97, ppl=1060.19, lr=0.00026]
Epoch 8/15:  36%|███▋      | 333/917 [00:12<00:22, 26.16it/s, loss=6.97, ppl=1060.19, lr=0.00026]
Epoch 8/15:  37%|███▋      | 336/917 [00:12<00:22, 26.08it/s, loss=6.97, ppl=1060.19, lr=0.00026]
Epoch 8/15:  37%|███▋      | 339/917 [00:12<00:21, 26.29it/s, loss=6.97, ppl=1060.19, lr=0.00026]
Epoch 8/15:  37%|███▋      | 342/917 [00:13<00:21, 26.16it/s, loss=6.97, ppl=1060.19, lr=0.00026]
Epoch 8/15:  38%|███▊      | 345/917 [00:13<00:21, 26.12it/s, loss=6.97, ppl=1060.19, lr=0.00026]
Epoch 8/15:  38%|███▊      | 348/917 [00:13<00:21, 26.09it/s, loss=6.97, ppl=1060.19, lr=0.00026]
Epoch 8/15:  38%|███▊      | 348/917 [00:13<00:21, 26.09it/s, loss=7.00, ppl=1098.88, lr=0.00026]
Epoch 8/15:  38%|███▊      | 351/917 [00:13<00:21, 26.28it/s, loss=7.00, ppl=1098.88, lr=0.00026]
Epoch 8/15:  39%|███▊      | 354/917 [00:13<00:21, 26.21it/s, loss=7.00, ppl=1098.88, lr=0.00026]
Epoch 8/15:  39%|███▉      | 357/917 [00:13<00:21, 26.18it/s, loss=7.00, ppl=1098.88, lr=0.00026]
Epoch 8/15:  39%|███▉      | 360/917 [00:13<00:21, 26.10it/s, loss=7.00, ppl=1098.88, lr=0.00026]
Epoch 8/15:  40%|███▉      | 363/917 [00:13<00:21, 26.29it/s, loss=7.00, ppl=1098.88, lr=0.00026]
Epoch 8/15:  40%|███▉      | 366/917 [00:13<00:21, 26.20it/s, loss=7.00, ppl=1098.88, lr=0.00026]
Epoch 8/15:  40%|████      | 369/917 [00:14<00:20, 26.12it/s, loss=7.00, ppl=1098.88, lr=0.00026]
Epoch 8/15:  41%|████      | 372/917 [00:14<00:20, 26.06it/s, loss=7.00, ppl=1098.88, lr=0.00026]
Epoch 8/15:  41%|████      | 375/917 [00:14<00:20, 26.29it/s, loss=7.00, ppl=1098.88, lr=0.00026]
Epoch 8/15:  41%|████      | 378/917 [00:14<00:20, 26.23it/s, loss=7.00, ppl=1098.88, lr=0.00026]
Epoch 8/15:  42%|████▏     | 381/917 [00:14<00:20, 26.19it/s, loss=7.00, ppl=1098.88, lr=0.00026]
Epoch 8/15:  42%|████▏     | 384/917 [00:14<00:20, 26.08it/s, loss=7.00, ppl=1098.88, lr=0.00026]
Epoch 8/15:  42%|████▏     | 387/917 [00:14<00:20, 26.30it/s, loss=7.00, ppl=1098.88, lr=0.00026]
Epoch 8/15:  43%|████▎     | 390/917 [00:14<00:20, 26.22it/s, loss=7.00, ppl=1098.88, lr=0.00026]
Epoch 8/15:  43%|████▎     | 393/917 [00:14<00:20, 26.14it/s, loss=7.00, ppl=1098.88, lr=0.00026]
Epoch 8/15:  43%|████▎     | 396/917 [00:15<00:19, 26.11it/s, loss=7.00, ppl=1098.88, lr=0.00026]
Epoch 8/15:  44%|████▎     | 399/917 [00:15<00:19, 26.28it/s, loss=7.00, ppl=1098.88, lr=0.00026]
Epoch 8/15:  44%|████▎     | 399/917 [00:15<00:19, 26.28it/s, loss=7.02, ppl=1119.17, lr=0.00025]
Epoch 8/15:  44%|████▍     | 402/917 [00:15<00:19, 26.18it/s, loss=7.02, ppl=1119.17, lr=0.00025]
Epoch 8/15:  44%|████▍     | 405/917 [00:15<00:19, 26.17it/s, loss=7.02, ppl=1119.17, lr=0.00025]
Epoch 8/15:  44%|████▍     | 408/917 [00:15<00:19, 26.06it/s, loss=7.02, ppl=1119.17, lr=0.00025]
Epoch 8/15:  45%|████▍     | 411/917 [00:15<00:19, 26.27it/s, loss=7.02, ppl=1119.17, lr=0.00025]
Epoch 8/15:  45%|████▌     | 414/917 [00:15<00:19, 26.18it/s, loss=7.02, ppl=1119.17, lr=0.00025]
Epoch 8/15:  45%|████▌     | 417/917 [00:15<00:19, 26.12it/s, loss=7.02, ppl=1119.17, lr=0.00025]
Epoch 8/15:  46%|████▌     | 420/917 [00:16<00:19, 26.06it/s, loss=7.02, ppl=1119.17, lr=0.00025]
Epoch 8/15:  46%|████▌     | 423/917 [00:16<00:18, 26.24it/s, loss=7.02, ppl=1119.17, lr=0.00025]
Epoch 8/15:  46%|████▋     | 426/917 [00:16<00:18, 26.17it/s, loss=7.02, ppl=1119.17, lr=0.00025]
Epoch 8/15:  47%|████▋     | 429/917 [00:16<00:18, 26.13it/s, loss=7.02, ppl=1119.17, lr=0.00025]
Epoch 8/15:  47%|████▋     | 432/917 [00:16<00:18, 26.06it/s, loss=7.02, ppl=1119.17, lr=0.00025]
Epoch 8/15:  47%|████▋     | 435/917 [00:16<00:18, 26.28it/s, loss=7.02, ppl=1119.17, lr=0.00025]
Epoch 8/15:  48%|████▊     | 438/917 [00:16<00:18, 26.23it/s, loss=7.02, ppl=1119.17, lr=0.00025]
Epoch 8/15:  48%|████▊     | 441/917 [00:16<00:18, 26.20it/s, loss=7.02, ppl=1119.17, lr=0.00025]
Epoch 8/15:  48%|████▊     | 444/917 [00:16<00:18, 26.12it/s, loss=7.02, ppl=1119.17, lr=0.00025]
Epoch 8/15:  49%|████▊     | 447/917 [00:17<00:17, 26.32it/s, loss=7.02, ppl=1119.17, lr=0.00025]
Epoch 8/15:  49%|████▉     | 450/917 [00:17<00:17, 26.25it/s, loss=7.02, ppl=1119.17, lr=0.00025]
Epoch 8/15:  49%|████▉     | 450/917 [00:17<00:17, 26.25it/s, loss=7.04, ppl=1135.96, lr=0.00025]
Epoch 8/15:  49%|████▉     | 453/917 [00:17<00:17, 26.15it/s, loss=7.04, ppl=1135.96, lr=0.00025]
Epoch 8/15:  50%|████▉     | 456/917 [00:17<00:17, 26.06it/s, loss=7.04, ppl=1135.96, lr=0.00025]
Epoch 8/15:  50%|█████     | 459/917 [00:17<00:17, 26.28it/s, loss=7.04, ppl=1135.96, lr=0.00025]
Epoch 8/15:  50%|█████     | 462/917 [00:17<00:17, 26.21it/s, loss=7.04, ppl=1135.96, lr=0.00025]
Epoch 8/15:  51%|█████     | 465/917 [00:17<00:17, 26.18it/s, loss=7.04, ppl=1135.96, lr=0.00025]
Epoch 8/15:  51%|█████     | 468/917 [00:17<00:17, 26.08it/s, loss=7.04, ppl=1135.96, lr=0.00025]
Epoch 8/15:  51%|█████▏    | 471/917 [00:17<00:16, 26.32it/s, loss=7.04, ppl=1135.96, lr=0.00025]
Epoch 8/15:  52%|█████▏    | 474/917 [00:18<00:16, 26.23it/s, loss=7.04, ppl=1135.96, lr=0.00025]
Epoch 8/15:  52%|█████▏    | 477/917 [00:18<00:16, 26.16it/s, loss=7.04, ppl=1135.96, lr=0.00025]
Epoch 8/15:  52%|█████▏    | 480/917 [00:18<00:16, 26.11it/s, loss=7.04, ppl=1135.96, lr=0.00025]
Epoch 8/15:  53%|█████▎    | 483/917 [00:18<00:16, 26.31it/s, loss=7.04, ppl=1135.96, lr=0.00025]
Epoch 8/15:  53%|█████▎    | 486/917 [00:18<00:16, 26.22it/s, loss=7.04, ppl=1135.96, lr=0.00025]
Epoch 8/15:  53%|█████▎    | 489/917 [00:18<00:16, 26.18it/s, loss=7.04, ppl=1135.96, lr=0.00025]
Epoch 8/15:  54%|█████▎    | 492/917 [00:18<00:16, 26.08it/s, loss=7.04, ppl=1135.96, lr=0.00025]
Epoch 8/15:  54%|█████▍    | 495/917 [00:18<00:16, 26.28it/s, loss=7.04, ppl=1135.96, lr=0.00025]
Epoch 8/15:  54%|█████▍    | 498/917 [00:19<00:15, 26.24it/s, loss=7.04, ppl=1135.96, lr=0.00025]
Epoch 8/15:  54%|█████▍    | 498/917 [00:19<00:15, 26.24it/s, loss=7.00, ppl=1100.88, lr=0.00025]
