Experiment: ospa_strict - Mon Apr 28 10:57:07 CDT 2025
Running command: python train.py --task lm --d_model 512 --nhead 8 --nlayers 6 --dim_feedforward 2048 --dropout 0.1 --bptt 70 --vocab_cutoff 30000 --epochs 15 --batch_size 32 --gradient_accumulation_steps 4 --lr 5e-4 --weight_decay 0.01 --clip 0.25 --log_interval 50 --scheduler_update_every_step --transformer_type ospa --orth_mode strict --orth_penalty_weight 0.0 --output_dir experiments/ospa_strict --save ospa_strict.pt --seed 42 
Set random seed to 42
Output directory: experiments/ospa_strict
Using device: cuda
--- Loading Language Modeling Data (WikiText-2) ---
Loading WikiText-2 dataset...
Building vocabulary...
  0%|          | 0/36718 [00:00<?, ?it/s]
 27%|██▋       | 9953/36718 [00:00<00:00, 99518.23it/s]
 54%|█████▍    | 19905/36718 [00:00<00:00, 98684.67it/s]
 82%|████████▏ | 30026/36718 [00:00<00:00, 99821.38it/s]
100%|██████████| 36718/36718 [00:00<00:00, 98325.88it/s]
Limiting vocabulary to 30000 tokens (including special tokens)
Final vocabulary size: 30000
Processing datasets...
  0%|          | 0/36718 [00:00<?, ?it/s]
 23%|██▎       | 8271/36718 [00:00<00:00, 82699.23it/s]
 45%|████▌     | 16609/36718 [00:00<00:00, 83096.91it/s]
 69%|██████▉   | 25294/36718 [00:00<00:00, 84806.27it/s]
 92%|█████████▏| 33775/36718 [00:00<00:00, 82469.70it/s]
100%|██████████| 36718/36718 [00:00<00:00, 82980.03it/s]
  0%|          | 0/3760 [00:00<?, ?it/s]
100%|██████████| 3760/3760 [00:00<00:00, 80462.57it/s]
  0%|          | 0/4358 [00:00<?, ?it/s]
100%|██████████| 4358/4358 [00:00<00:00, 85618.09it/s]
Batchifying...
--- Initializing Model ---
Model output dim: 30000 | Vocab size: 30000
Trainable Parameters: 49.67M
Model Type: OSPA Transformer
Orthogonality Mode: strict
--- Setting up Optimizer and Scheduler ---
Scheduler T_max: 3435 steps
--- Starting Training ---
Best model checkpoint will be saved to: experiments/ospa_strict/ospa_strict.pt
--- Epoch 1/15 ---
Epoch 1/15:   0%|          | 0/917 [00:00<?, ?it/s]

Validation Evaluating:   0%|          | 0/96 [00:00<?, ?it/s]
Validation Evaluating:   1%|          | 1/96 [00:02<03:28,  2.20s/it]
Validation Evaluating:   2%|▏         | 2/96 [00:05<04:36,  2.94s/it]
Validation Evaluating:   3%|▎         | 3/96 [00:08<04:48,  3.10s/it]
Validation Evaluating:   4%|▍         | 4/96 [00:12<04:56,  3.22s/it]
Validation Evaluating:   5%|▌         | 5/96 [00:15<04:57,  3.27s/it]
Validation Evaluating:   6%|▋         | 6/96 [00:19<04:57,  3.31s/it]
Validation Evaluating:   7%|▋         | 7/96 [00:22<04:55,  3.32s/it]
Validation Evaluating:   8%|▊         | 8/96 [00:25<04:52,  3.33s/it]
Validation Evaluating:   9%|▉         | 9/96 [00:29<04:49,  3.32s/it]
Validation Evaluating:  10%|█         | 10/96 [00:32<04:46,  3.33s/it]
Validation Evaluating:  11%|█▏        | 11/96 [00:35<04:42,  3.33s/it]
Validation Evaluating:  12%|█▎        | 12/96 [00:39<04:39,  3.32s/it]
Validation Evaluating:  14%|█▎        | 13/96 [00:42<04:35,  3.32s/it]
Validation Evaluating:  15%|█▍        | 14/96 [00:45<04:32,  3.32s/it]
Validation Evaluating:  16%|█▌        | 15/96 [00:49<04:29,  3.32s/it]
Validation Evaluating:  17%|█▋        | 16/96 [00:52<04:25,  3.31s/it]
Validation Evaluating:  18%|█▊        | 17/96 [00:55<04:21,  3.32s/it]
Validation Evaluating:  19%|█▉        | 18/96 [00:58<04:17,  3.31s/it]
Validation Evaluating:  20%|█▉        | 19/96 [01:02<04:14,  3.31s/it]
Validation Evaluating:  21%|██        | 20/96 [01:05<04:10,  3.30s/it]
Validation Evaluating:  22%|██▏       | 21/96 [01:08<04:07,  3.30s/it]
Validation Evaluating:  23%|██▎       | 22/96 [01:12<04:04,  3.31s/it]
Validation Evaluating:  24%|██▍       | 23/96 [01:15<04:01,  3.31s/it]
Validation Evaluating:  25%|██▌       | 24/96 [01:18<03:58,  3.31s/it]
Validation Evaluating:  26%|██▌       | 25/96 [01:22<03:54,  3.30s/it]
Validation Evaluating:  27%|██▋       | 26/96 [01:25<03:50,  3.30s/it]
Validation Evaluating:  28%|██▊       | 27/96 [01:28<03:47,  3.30s/it]
Validation Evaluating:  29%|██▉       | 28/96 [01:31<03:44,  3.29s/it]
Validation Evaluating:  30%|███       | 29/96 [01:35<03:40,  3.30s/it]
Validation Evaluating:  31%|███▏      | 30/96 [01:38<03:37,  3.29s/it]
Validation Evaluating:  32%|███▏      | 31/96 [01:41<03:33,  3.29s/it]
Validation Evaluating:  33%|███▎      | 32/96 [01:45<03:30,  3.29s/it]
Validation Evaluating:  34%|███▍      | 33/96 [01:48<03:27,  3.29s/it]
Validation Evaluating:  35%|███▌      | 34/96 [01:51<03:23,  3.28s/it]
Validation Evaluating:  36%|███▋      | 35/96 [01:54<03:19,  3.27s/it]
Validation Evaluating:  38%|███▊      | 36/96 [01:58<03:16,  3.27s/it]
Validation Evaluating:  39%|███▊      | 37/96 [02:01<03:13,  3.27s/it]
Validation Evaluating:  40%|███▉      | 38/96 [02:04<03:09,  3.27s/it]
Validation Evaluating:  41%|████      | 39/96 [02:07<03:06,  3.27s/it]
Validation Evaluating:  42%|████▏     | 40/96 [02:11<03:03,  3.27s/it]
Validation Evaluating:  43%|████▎     | 41/96 [02:14<02:59,  3.27s/it]
Validation Evaluating:  44%|████▍     | 42/96 [02:17<02:56,  3.28s/it]
Validation Evaluating:  45%|████▍     | 43/96 [02:21<02:53,  3.28s/it]
Validation Evaluating:  46%|████▌     | 44/96 [02:24<02:50,  3.27s/it]
Validation Evaluating:  47%|████▋     | 45/96 [02:27<02:47,  3.28s/it]
Validation Evaluating:  48%|████▊     | 46/96 [02:30<02:43,  3.27s/it]
Validation Evaluating:  49%|████▉     | 47/96 [02:34<02:40,  3.27s/it]
Validation Evaluating:  50%|█████     | 48/96 [02:37<02:36,  3.27s/it]
Validation Evaluating:  51%|█████     | 49/96 [02:40<02:33,  3.27s/it]
Validation Evaluating:  52%|█████▏    | 50/96 [02:43<02:29,  3.26s/it]
Validation Evaluating:  53%|█████▎    | 51/96 [02:47<02:27,  3.27s/it]
Validation Evaluating:  54%|█████▍    | 52/96 [02:50<02:23,  3.27s/it]
Validation Evaluating:  55%|█████▌    | 53/96 [02:53<02:20,  3.27s/it]
Validation Evaluating:  56%|█████▋    | 54/96 [02:57<02:17,  3.26s/it]
Validation Evaluating:  57%|█████▋    | 55/96 [03:00<02:13,  3.26s/it]
Validation Evaluating:  58%|█████▊    | 56/96 [03:03<02:10,  3.27s/it]
Validation Evaluating:  59%|█████▉    | 57/96 [03:06<02:07,  3.26s/it]
Validation Evaluating:  60%|██████    | 58/96 [03:10<02:04,  3.27s/it]
Validation Evaluating:  61%|██████▏   | 59/96 [03:13<02:00,  3.26s/it]
Validation Evaluating:  62%|██████▎   | 60/96 [03:16<01:57,  3.26s/it]
Validation Evaluating:  64%|██████▎   | 61/96 [03:19<01:54,  3.26s/it]
Validation Evaluating:  65%|██████▍   | 62/96 [03:23<01:50,  3.26s/it]
Validation Evaluating:  66%|██████▌   | 63/96 [03:26<01:47,  3.27s/it]
Validation Evaluating:  67%|██████▋   | 64/96 [03:29<01:44,  3.27s/it]
Validation Evaluating:  68%|██████▊   | 65/96 [03:32<01:41,  3.27s/it]
Validation Evaluating:  69%|██████▉   | 66/96 [03:36<01:38,  3.27s/it]
Validation Evaluating:  70%|██████▉   | 67/96 [03:39<01:34,  3.27s/it]
Validation Evaluating:  71%|███████   | 68/96 [03:42<01:31,  3.27s/it]
Validation Evaluating:  72%|███████▏  | 69/96 [03:46<01:28,  3.28s/it]
Validation Evaluating:  73%|███████▎  | 70/96 [03:49<01:25,  3.27s/it]
Validation Evaluating:  74%|███████▍  | 71/96 [03:52<01:21,  3.26s/it]
Validation Evaluating:  75%|███████▌  | 72/96 [03:55<01:18,  3.26s/it]
Validation Evaluating:  76%|███████▌  | 73/96 [03:59<01:15,  3.26s/it]
Validation Evaluating:  77%|███████▋  | 74/96 [04:02<01:11,  3.26s/it]
Validation Evaluating:  78%|███████▊  | 75/96 [04:05<01:08,  3.27s/it]
Validation Evaluating:  79%|███████▉  | 76/96 [04:08<01:05,  3.27s/it]
Validation Evaluating:  80%|████████  | 77/96 [04:12<01:02,  3.27s/it]
Validation Evaluating:  81%|████████▏ | 78/96 [04:15<00:58,  3.27s/it]
Validation Evaluating:  82%|████████▏ | 79/96 [04:18<00:55,  3.27s/it]
Validation Evaluating:  83%|████████▎ | 80/96 [04:21<00:52,  3.27s/it]
Validation Evaluating:  84%|████████▍ | 81/96 [04:25<00:49,  3.27s/it]
Validation Evaluating:  85%|████████▌ | 82/96 [04:28<00:45,  3.27s/it]
Validation Evaluating:  86%|████████▋ | 83/96 [04:31<00:42,  3.28s/it]
Validation Evaluating:  88%|████████▊ | 84/96 [04:35<00:39,  3.28s/it]
Validation Evaluating:  89%|████████▊ | 85/96 [04:38<00:35,  3.27s/it]
Validation Evaluating:  90%|████████▉ | 86/96 [04:41<00:32,  3.27s/it]
Validation Evaluating:  91%|█████████ | 87/96 [04:44<00:29,  3.27s/it]
Validation Evaluating:  92%|█████████▏| 88/96 [04:48<00:26,  3.27s/it]
Validation Evaluating:  93%|█████████▎| 89/96 [04:51<00:22,  3.27s/it]
Validation Evaluating:  94%|█████████▍| 90/96 [04:54<00:19,  3.28s/it]
Validation Evaluating:  95%|█████████▍| 91/96 [04:57<00:16,  3.27s/it]
Validation Evaluating:  96%|█████████▌| 92/96 [05:01<00:13,  3.27s/it]
Validation Evaluating:  97%|█████████▋| 93/96 [05:04<00:09,  3.26s/it]
Validation Evaluating:  98%|█████████▊| 94/96 [05:07<00:06,  3.27s/it]
Validation Evaluating:  99%|█████████▉| 95/96 [05:11<00:03,  3.27s/it]
Validation Evaluating: 100%|██████████| 96/96 [05:14<00:00,  3.27s/it]
                                                                      
| Epoch 1 Validation | Time: 3241.47s | Loss:  6.85 | PPL:   948.03
| New best validation metric: 6.8544. Saving model...
| Model saved to experiments/ospa_strict/ospa_strict.pt

--- Epoch 2/15 ---

Epoch 2/15:   0%|          | 0/917 [00:00<?, ?it/s]
Epoch 2/15:   0%|          | 1/917 [00:03<50:15,  3.29s/it]
Epoch 2/15:   0%|          | 2/917 [00:06<50:12,  3.29s/it]
Epoch 2/15:   0%|          | 3/917 [00:09<50:11,  3.29s/it]
Epoch 2/15:   0%|          | 4/917 [00:13<50:01,  3.29s/it]
Epoch 2/15:   1%|          | 5/917 [00:15<43:49,  2.88s/it]
Epoch 2/15:   1%|          | 6/917 [00:18<46:38,  3.07s/it]
Epoch 2/15:   1%|          | 7/917 [00:22<47:46,  3.15s/it]
Epoch 2/15:   1%|          | 8/917 [00:25<49:03,  3.24s/it]
Epoch 2/15:   1%|          | 9/917 [00:27<43:46,  2.89s/it]
Epoch 2/15:   1%|          | 10/917 [00:31<46:23,  3.07s/it]
Epoch 2/15:   1%|          | 11/917 [00:34<47:22,  3.14s/it]
Epoch 2/15:   1%|▏         | 12/917 [00:37<48:31,  3.22s/it]
Epoch 2/15:   1%|▏         | 13/917 [00:39<43:30,  2.89s/it]
Epoch 2/15:   2%|▏         | 14/917 [00:43<46:03,  3.06s/it]
Epoch 2/15:   2%|▏         | 15/917 [00:46<47:07,  3.13s/it]
Epoch 2/15:   2%|▏         | 16/917 [00:50<48:22,  3.22s/it]
Epoch 2/15:   2%|▏         | 17/917 [00:52<43:13,  2.88s/it]
Epoch 2/15:   2%|▏         | 18/917 [00:55<45:48,  3.06s/it]
Epoch 2/15:   2%|▏         | 19/917 [00:58<46:57,  3.14s/it]
Epoch 2/15:   2%|▏         | 20/917 [01:02<48:16,  3.23s/it]
Epoch 2/15:   2%|▏         | 21/917 [01:04<43:13,  2.89s/it]
Epoch 2/15:   2%|▏         | 22/917 [01:07<45:39,  3.06s/it]
Epoch 2/15:   3%|▎         | 23/917 [01:11<46:42,  3.14s/it]
Epoch 2/15:   3%|▎         | 24/917 [01:14<47:53,  3.22s/it]
Epoch 2/15:   3%|▎         | 25/917 [01:16<43:01,  2.89s/it]
Epoch 2/15:   3%|▎         | 26/917 [01:20<45:36,  3.07s/it]
Epoch 2/15:   3%|▎         | 27/917 [01:23<46:38,  3.14s/it]
Epoch 2/15:   3%|▎         | 28/917 [01:27<47:53,  3.23s/it]
Epoch 2/15:   3%|▎         | 29/917 [01:29<42:54,  2.90s/it]
Epoch 2/15:   3%|▎         | 30/917 [01:32<45:20,  3.07s/it]
Epoch 2/15:   3%|▎         | 31/917 [01:36<46:28,  3.15s/it]
Epoch 2/15:   3%|▎         | 32/917 [01:39<47:30,  3.22s/it]
Epoch 2/15:   4%|▎         | 33/917 [01:41<42:33,  2.89s/it]
Epoch 2/15:   4%|▎         | 34/917 [01:44<44:57,  3.06s/it]
Epoch 2/15:   4%|▍         | 35/917 [01:48<46:09,  3.14s/it]
Epoch 2/15:   4%|▍         | 36/917 [01:51<47:28,  3.23s/it]
Epoch 2/15:   4%|▍         | 37/917 [01:53<42:29,  2.90s/it]
Epoch 2/15:   4%|▍         | 38/917 [01:57<44:53,  3.06s/it]
Epoch 2/15:   4%|▍         | 39/917 [02:00<45:53,  3.14s/it]
Epoch 2/15:   4%|▍         | 40/917 [02:04<47:03,  3.22s/it]
Epoch 2/15:   4%|▍         | 41/917 [02:06<42:15,  2.89s/it]
Epoch 2/15:   5%|▍         | 42/917 [02:09<44:45,  3.07s/it]
Epoch 2/15:   5%|▍         | 43/917 [02:12<45:45,  3.14s/it]
Epoch 2/15:   5%|▍         | 44/917 [02:16<46:52,  3.22s/it]
Epoch 2/15:   5%|▍         | 45/917 [02:18<42:09,  2.90s/it]
Epoch 2/15:   5%|▌         | 46/917 [02:21<44:32,  3.07s/it]
Epoch 2/15:   5%|▌         | 47/917 [02:25<45:36,  3.15s/it]
Epoch 2/15:   5%|▌         | 48/917 [02:28<46:41,  3.22s/it]
Epoch 2/15:   5%|▌         | 49/917 [02:30<42:08,  2.91s/it]
Epoch 2/15:   5%|▌         | 50/917 [02:34<44:19,  3.07s/it]
Epoch 2/15:   5%|▌         | 50/917 [02:37<44:19,  3.07s/it, loss=7.16, ppl=1283.64, lr=0.00049]
Epoch 2/15:   6%|▌         | 51/917 [02:37<45:18,  3.14s/it, loss=7.16, ppl=1283.64, lr=0.00049]
Epoch 2/15:   6%|▌         | 52/917 [02:41<46:30,  3.23s/it, loss=7.16, ppl=1283.64, lr=0.00049]
Epoch 2/15:   6%|▌         | 53/917 [02:43<42:06,  2.92s/it, loss=7.16, ppl=1283.64, lr=0.00049]
Epoch 2/15:   6%|▌         | 54/917 [02:46<44:20,  3.08s/it, loss=7.16, ppl=1283.64, lr=0.00049]
Epoch 2/15:   6%|▌         | 55/917 [02:50<45:12,  3.15s/it, loss=7.16, ppl=1283.64, lr=0.00049]
Epoch 2/15:   6%|▌         | 56/917 [02:53<46:08,  3.22s/it, loss=7.16, ppl=1283.64, lr=0.00049]
Epoch 2/15:   6%|▌         | 57/917 [02:55<41:56,  2.93s/it, loss=7.16, ppl=1283.64, lr=0.00049]
Epoch 2/15:   6%|▋         | 58/917 [02:59<44:02,  3.08s/it, loss=7.16, ppl=1283.64, lr=0.00049]
Epoch 2/15:   6%|▋         | 59/917 [03:02<44:55,  3.14s/it, loss=7.16, ppl=1283.64, lr=0.00049]
Epoch 2/15:   7%|▋         | 60/917 [03:05<45:57,  3.22s/it, loss=7.16, ppl=1283.64, lr=0.00049]
Epoch 2/15:   7%|▋         | 61/917 [03:08<41:58,  2.94s/it, loss=7.16, ppl=1283.64, lr=0.00049]
Epoch 2/15:   7%|▋         | 62/917 [03:11<43:57,  3.09s/it, loss=7.16, ppl=1283.64, lr=0.00049]
Epoch 2/15:   7%|▋         | 63/917 [03:14<44:40,  3.14s/it, loss=7.16, ppl=1283.64, lr=0.00049]
Epoch 2/15:   7%|▋         | 64/917 [03:18<45:49,  3.22s/it, loss=7.16, ppl=1283.64, lr=0.00049]
Epoch 2/15:   7%|▋         | 65/917 [03:20<41:59,  2.96s/it, loss=7.16, ppl=1283.64, lr=0.00049]
Epoch 2/15:   7%|▋         | 66/917 [03:23<43:56,  3.10s/it, loss=7.16, ppl=1283.64, lr=0.00049]
Epoch 2/15:   7%|▋         | 67/917 [03:27<44:50,  3.17s/it, loss=7.16, ppl=1283.64, lr=0.00049]
Epoch 2/15:   7%|▋         | 68/917 [03:30<45:48,  3.24s/it, loss=7.16, ppl=1283.64, lr=0.00049]
Epoch 2/15:   8%|▊         | 69/917 [03:33<42:02,  2.98s/it, loss=7.16, ppl=1283.64, lr=0.00049]
Epoch 2/15:   8%|▊         | 70/917 [03:36<43:52,  3.11s/it, loss=7.16, ppl=1283.64, lr=0.00049]
Epoch 2/15:   8%|▊         | 71/917 [03:39<44:34,  3.16s/it, loss=7.16, ppl=1283.64, lr=0.00049]
Epoch 2/15:   8%|▊         | 72/917 [03:43<45:26,  3.23s/it, loss=7.16, ppl=1283.64, lr=0.00049]
Epoch 2/15:   8%|▊         | 73/917 [03:45<41:51,  2.98s/it, loss=7.16, ppl=1283.64, lr=0.00049]
Epoch 2/15:   8%|▊         | 74/917 [03:48<43:36,  3.10s/it, loss=7.16, ppl=1283.64, lr=0.00049]
Epoch 2/15:   8%|▊         | 75/917 [03:52<44:18,  3.16s/it, loss=7.16, ppl=1283.64, lr=0.00049]
Epoch 2/15:   8%|▊         | 76/917 [03:55<45:19,  3.23s/it, loss=7.16, ppl=1283.64, lr=0.00049]
Epoch 2/15:   8%|▊         | 77/917 [03:58<41:49,  2.99s/it, loss=7.16, ppl=1283.64, lr=0.00049]
Epoch 2/15:   9%|▊         | 78/917 [04:01<43:31,  3.11s/it, loss=7.16, ppl=1283.64, lr=0.00049]
Epoch 2/15:   9%|▊         | 79/917 [04:04<44:09,  3.16s/it, loss=7.16, ppl=1283.64, lr=0.00049]
Epoch 2/15:   9%|▊         | 80/917 [04:08<45:01,  3.23s/it, loss=7.16, ppl=1283.64, lr=0.00049]
Epoch 2/15:   9%|▉         | 81/917 [04:10<41:46,  3.00s/it, loss=7.16, ppl=1283.64, lr=0.00049]
Epoch 2/15:   9%|▉         | 82/917 [04:13<43:16,  3.11s/it, loss=7.16, ppl=1283.64, lr=0.00049]
Epoch 2/15:   9%|▉         | 83/917 [04:17<43:55,  3.16s/it, loss=7.16, ppl=1283.64, lr=0.00049]
Epoch 2/15:   9%|▉         | 84/917 [04:20<44:49,  3.23s/it, loss=7.16, ppl=1283.64, lr=0.00049]
Epoch 2/15:   9%|▉         | 85/917 [04:23<41:38,  3.00s/it, loss=7.16, ppl=1283.64, lr=0.00049]
Epoch 2/15:   9%|▉         | 86/917 [04:26<43:13,  3.12s/it, loss=7.16, ppl=1283.64, lr=0.00049]
Epoch 2/15:   9%|▉         | 87/917 [04:29<43:50,  3.17s/it, loss=7.16, ppl=1283.64, lr=0.00049]
Epoch 2/15:  10%|▉         | 88/917 [04:33<44:38,  3.23s/it, loss=7.16, ppl=1283.64, lr=0.00049]
Epoch 2/15:  10%|▉         | 89/917 [04:35<41:40,  3.02s/it, loss=7.16, ppl=1283.64, lr=0.00049]
Epoch 2/15:  10%|▉         | 90/917 [04:38<42:58,  3.12s/it, loss=7.16, ppl=1283.64, lr=0.00049]
Epoch 2/15:  10%|▉         | 91/917 [04:42<43:31,  3.16s/it, loss=7.16, ppl=1283.64, lr=0.00049]
Epoch 2/15:  10%|█         | 92/917 [04:45<44:18,  3.22s/it, loss=7.16, ppl=1283.64, lr=0.00049]
Epoch 2/15:  10%|█         | 93/917 [04:48<41:28,  3.02s/it, loss=7.16, ppl=1283.64, lr=0.00049]
Epoch 2/15:  10%|█         | 94/917 [04:51<43:04,  3.14s/it, loss=7.16, ppl=1283.64, lr=0.00049]
Epoch 2/15:  10%|█         | 95/917 [04:54<43:35,  3.18s/it, loss=7.16, ppl=1283.64, lr=0.00049]
Epoch 2/15:  10%|█         | 96/917 [04:58<44:20,  3.24s/it, loss=7.16, ppl=1283.64, lr=0.00049]
Epoch 2/15:  11%|█         | 97/917 [05:00<41:26,  3.03s/it, loss=7.16, ppl=1283.64, lr=0.00049]
Epoch 2/15:  11%|█         | 98/917 [05:04<42:53,  3.14s/it, loss=7.16, ppl=1283.64, lr=0.00049]
Epoch 2/15:  11%|█         | 99/917 [05:07<43:22,  3.18s/it, loss=7.16, ppl=1283.64, lr=0.00049]
Epoch 2/15:  11%|█         | 100/917 [05:10<44:06,  3.24s/it, loss=7.16, ppl=1283.64, lr=0.00049]
Epoch 2/15:  11%|█         | 100/917 [05:13<44:06,  3.24s/it, loss=7.02, ppl=1118.83, lr=0.00049]
Epoch 2/15:  11%|█         | 101/917 [05:13<41:13,  3.03s/it, loss=7.02, ppl=1118.83, lr=0.00049]
Epoch 2/15:  11%|█         | 102/917 [05:16<42:35,  3.14s/it, loss=7.02, ppl=1118.83, lr=0.00049]
Epoch 2/15:  11%|█         | 103/917 [05:20<43:09,  3.18s/it, loss=7.02, ppl=1118.83, lr=0.00049]
Epoch 2/15:  11%|█▏        | 104/917 [05:23<43:51,  3.24s/it, loss=7.02, ppl=1118.83, lr=0.00049]
Epoch 2/15:  11%|█▏        | 105/917 [05:25<41:05,  3.04s/it, loss=7.02, ppl=1118.83, lr=0.00049]
Epoch 2/15:  12%|█▏        | 106/917 [05:29<42:32,  3.15s/it, loss=7.02, ppl=1118.83, lr=0.00049]
Epoch 2/15:  12%|█▏        | 107/917 [05:32<43:01,  3.19s/it, loss=7.02, ppl=1118.83, lr=0.00049]
Epoch 2/15:  12%|█▏        | 108/917 [05:36<43:46,  3.25s/it, loss=7.02, ppl=1118.83, lr=0.00049]
Epoch 2/15:  12%|█▏        | 109/917 [05:38<41:00,  3.05s/it, loss=7.02, ppl=1118.83, lr=0.00049]
Epoch 2/15:  12%|█▏        | 110/917 [05:42<42:23,  3.15s/it, loss=7.02, ppl=1118.83, lr=0.00049]
Epoch 2/15:  12%|█▏        | 111/917 [05:45<42:45,  3.18s/it, loss=7.02, ppl=1118.83, lr=0.00049]
Epoch 2/15:  12%|█▏        | 112/917 [05:48<43:29,  3.24s/it, loss=7.02, ppl=1118.83, lr=0.00049]
Epoch 2/15:  12%|█▏        | 113/917 [05:51<40:52,  3.05s/it, loss=7.02, ppl=1118.83, lr=0.00049]
Epoch 2/15:  12%|█▏        | 114/917 [05:54<42:07,  3.15s/it, loss=7.02, ppl=1118.83, lr=0.00049]
Epoch 2/15:  13%|█▎        | 115/917 [05:57<42:37,  3.19s/it, loss=7.02, ppl=1118.83, lr=0.00049]
Epoch 2/15:  13%|█▎        | 116/917 [06:01<43:21,  3.25s/it, loss=7.02, ppl=1118.83, lr=0.00049]
Epoch 2/15:  13%|█▎        | 117/917 [06:03<40:43,  3.05s/it, loss=7.02, ppl=1118.83, lr=0.00049]
Epoch 2/15:  13%|█▎        | 118/917 [06:07<41:59,  3.15s/it, loss=7.02, ppl=1118.83, lr=0.00049]
Epoch 2/15:  13%|█▎        | 119/917 [06:10<42:25,  3.19s/it, loss=7.02, ppl=1118.83, lr=0.00049]
Epoch 2/15:  13%|█▎        | 120/917 [06:13<43:10,  3.25s/it, loss=7.02, ppl=1118.83, lr=0.00049]
Epoch 2/15:  13%|█▎        | 121/917 [06:16<40:38,  3.06s/it, loss=7.02, ppl=1118.83, lr=0.00049]
Epoch 2/15:  13%|█▎        | 122/917 [06:19<41:48,  3.16s/it, loss=7.02, ppl=1118.83, lr=0.00049]
Epoch 2/15:  13%|█▎        | 123/917 [06:23<42:16,  3.19s/it, loss=7.02, ppl=1118.83, lr=0.00049]
Epoch 2/15:  14%|█▎        | 124/917 [06:26<42:53,  3.25s/it, loss=7.02, ppl=1118.83, lr=0.00049]
Epoch 2/15:  14%|█▎        | 125/917 [06:29<40:21,  3.06s/it, loss=7.02, ppl=1118.83, lr=0.00049]
Epoch 2/15:  14%|█▎        | 126/917 [06:32<41:32,  3.15s/it, loss=7.02, ppl=1118.83, lr=0.00049]
Epoch 2/15:  14%|█▍        | 127/917 [06:35<41:53,  3.18s/it, loss=7.02, ppl=1118.83, lr=0.00049]
Epoch 2/15:  14%|█▍        | 128/917 [06:39<42:39,  3.24s/it, loss=7.02, ppl=1118.83, lr=0.00049]
Epoch 2/15:  14%|█▍        | 129/917 [06:41<40:00,  3.05s/it, loss=7.02, ppl=1118.83, lr=0.00049]
Epoch 2/15:  14%|█▍        | 130/917 [06:45<41:20,  3.15s/it, loss=7.02, ppl=1118.83, lr=0.00049]
Epoch 2/15:  14%|█▍        | 131/917 [06:48<41:51,  3.20s/it, loss=7.02, ppl=1118.83, lr=0.00049]
Epoch 2/15:  14%|█▍        | 132/917 [06:51<42:32,  3.25s/it, loss=7.02, ppl=1118.83, lr=0.00049]
Epoch 2/15:  15%|█▍        | 133/917 [06:54<39:56,  3.06s/it, loss=7.02, ppl=1118.83, lr=0.00049]
Epoch 2/15:  15%|█▍        | 134/917 [06:57<41:11,  3.16s/it, loss=7.02, ppl=1118.83, lr=0.00049]
Epoch 2/15:  15%|█▍        | 135/917 [07:01<41:36,  3.19s/it, loss=7.02, ppl=1118.83, lr=0.00049]
Epoch 2/15:  15%|█▍        | 136/917 [07:04<42:17,  3.25s/it, loss=7.02, ppl=1118.83, lr=0.00049]
Epoch 2/15:  15%|█▍        | 137/917 [07:07<39:41,  3.05s/it, loss=7.02, ppl=1118.83, lr=0.00049]
Epoch 2/15:  15%|█▌        | 138/917 [07:10<40:50,  3.15s/it, loss=7.02, ppl=1118.83, lr=0.00049]
Epoch 2/15:  15%|█▌        | 139/917 [07:13<41:23,  3.19s/it, loss=7.02, ppl=1118.83, lr=0.00049]
Epoch 2/15:  15%|█▌        | 140/917 [07:17<42:03,  3.25s/it, loss=7.02, ppl=1118.83, lr=0.00049]
Epoch 2/15:  15%|█▌        | 141/917 [07:19<39:34,  3.06s/it, loss=7.02, ppl=1118.83, lr=0.00049]
Epoch 2/15:  15%|█▌        | 142/917 [07:23<40:48,  3.16s/it, loss=7.02, ppl=1118.83, lr=0.00049]
Epoch 2/15:  16%|█▌        | 143/917 [07:26<41:18,  3.20s/it, loss=7.02, ppl=1118.83, lr=0.00049]
Epoch 2/15:  16%|█▌        | 144/917 [07:29<41:53,  3.25s/it, loss=7.02, ppl=1118.83, lr=0.00049]
Epoch 2/15:  16%|█▌        | 145/917 [07:32<39:30,  3.07s/it, loss=7.02, ppl=1118.83, lr=0.00049]
Epoch 2/15:  16%|█▌        | 146/917 [07:35<40:34,  3.16s/it, loss=7.02, ppl=1118.83, lr=0.00049]
Epoch 2/15:  16%|█▌        | 147/917 [07:39<40:57,  3.19s/it, loss=7.02, ppl=1118.83, lr=0.00049]
Epoch 2/15:  16%|█▌        | 148/917 [07:42<41:35,  3.25s/it, loss=7.02, ppl=1118.83, lr=0.00049]
Epoch 2/15:  16%|█▌        | 149/917 [07:45<39:18,  3.07s/it, loss=7.02, ppl=1118.83, lr=0.00049]
Epoch 2/15:  16%|█▋        | 150/917 [07:48<40:27,  3.16s/it, loss=7.02, ppl=1118.83, lr=0.00049]
Epoch 2/15:  16%|█▋        | 150/917 [07:51<40:27,  3.16s/it, loss=7.04, ppl=1146.15, lr=0.00049]
Epoch 2/15:  16%|█▋        | 151/917 [07:51<40:47,  3.20s/it, loss=7.04, ppl=1146.15, lr=0.00049]
Epoch 2/15:  17%|█▋        | 152/917 [07:55<41:24,  3.25s/it, loss=7.04, ppl=1146.15, lr=0.00049]
