Experiment: ospa_regularize_medium - Mon Apr 28 10:46:36 CDT 2025
Running command: python train.py --task lm --d_model 512 --nhead 8 --nlayers 6 --dim_feedforward 2048 --dropout 0.1 --bptt 70 --vocab_cutoff 30000 --epochs 15 --batch_size 32 --gradient_accumulation_steps 4 --lr 5e-4 --weight_decay 0.01 --clip 0.25 --log_interval 50 --scheduler_update_every_step --transformer_type ospa --orth_mode regularize --orth_penalty_weight 0.001 --output_dir experiments/ospa_regularize --save ospa_regularize_medium.pt --seed 42 
Set random seed to 42
Output directory: experiments/ospa_regularize
Using device: cuda
--- Loading Language Modeling Data (WikiText-2) ---
Loading WikiText-2 dataset...
Building vocabulary...
  0%|          | 0/36718 [00:00<?, ?it/s]
 26%|██▋       | 9717/36718 [00:00<00:00, 97166.15it/s]
 53%|█████▎    | 19634/36718 [00:00<00:00, 98332.24it/s]
 81%|████████  | 29653/36718 [00:00<00:00, 99173.71it/s]
100%|██████████| 36718/36718 [00:00<00:00, 97760.52it/s]
Limiting vocabulary to 30000 tokens (including special tokens)
Final vocabulary size: 30000
Processing datasets...
  0%|          | 0/36718 [00:00<?, ?it/s]
 22%|██▏       | 8163/36718 [00:00<00:00, 81623.46it/s]
 45%|████▍     | 16430/36718 [00:00<00:00, 82236.79it/s]
 67%|██████▋   | 24782/36718 [00:00<00:00, 82815.27it/s]
 90%|█████████ | 33064/36718 [00:00<00:00, 81025.60it/s]
100%|██████████| 36718/36718 [00:00<00:00, 81547.07it/s]
  0%|          | 0/3760 [00:00<?, ?it/s]
100%|██████████| 3760/3760 [00:00<00:00, 80353.93it/s]
  0%|          | 0/4358 [00:00<?, ?it/s]
100%|██████████| 4358/4358 [00:00<00:00, 85019.15it/s]
Batchifying...
--- Initializing Model ---
Model output dim: 30000 | Vocab size: 30000
Trainable Parameters: 49.67M
Model Type: OSPA Transformer
Orthogonality Mode: regularize
Orthogonality Penalty Weight (lambda): 0.001
--- Setting up Optimizer and Scheduler ---
Scheduler T_max: 3435 steps
--- Starting Training ---
Best model checkpoint will be saved to: experiments/ospa_regularize/ospa_regularize_medium.pt
--- Epoch 1/15 ---
Epoch 1/15:   0%|          | 0/917 [00:00<?, ?it/s]
Epoch 1/15:   0%|          | 1/917 [00:00<02:36,  5.86it/s]
Epoch 1/15:   0%|          | 4/917 [00:00<01:09, 13.20it/s]
Epoch 1/15:   1%|          | 7/917 [00:00<00:52, 17.34it/s]
Epoch 1/15:   1%|          | 10/917 [00:00<00:46, 19.49it/s]
Epoch 1/15:   1%|▏         | 13/917 [00:00<00:43, 20.78it/s]
Epoch 1/15:   2%|▏         | 16/917 [00:00<00:41, 21.57it/s]
Epoch 1/15:   2%|▏         | 19/917 [00:00<00:40, 22.26it/s]
Epoch 1/15:   2%|▏         | 22/917 [00:01<00:39, 22.60it/s]
Epoch 1/15:   3%|▎         | 25/917 [00:01<00:39, 22.81it/s]
Epoch 1/15:   3%|▎         | 28/917 [00:01<00:38, 22.90it/s]
Epoch 1/15:   3%|▎         | 31/917 [00:01<00:38, 23.21it/s]
Epoch 1/15:   4%|▎         | 34/917 [00:01<00:38, 23.21it/s]
Epoch 1/15:   4%|▍         | 37/917 [00:01<00:37, 23.19it/s]
Epoch 1/15:   4%|▍         | 40/917 [00:01<00:37, 23.23it/s]
Epoch 1/15:   5%|▍         | 43/917 [00:01<00:37, 23.36it/s]
Epoch 1/15:   5%|▌         | 46/917 [00:02<00:37, 23.34it/s]
Epoch 1/15:   5%|▌         | 49/917 [00:02<00:37, 23.32it/s]
Epoch 1/15:   5%|▌         | 49/917 [00:02<00:37, 23.32it/s, loss=19.82, ppl=406814068.97, lr=0.00050]
Epoch 7/15:  67%|██████▋   | 618/917 [00:26<00:12, 23.23it/s, loss=6.11, ppl=449.26, lr=0.00029]
Epoch 7/15:  68%|██████▊   | 621/917 [00:26<00:12, 23.21it/s, loss=6.11, ppl=449.26, lr=0.00029]
Epoch 7/15:  68%|██████▊   | 624/917 [00:26<00:12, 23.11it/s, loss=6.11, ppl=449.26, lr=0.00029]
Epoch 7/15:  68%|██████▊   | 627/917 [00:26<00:12, 23.31it/s, loss=6.11, ppl=449.26, lr=0.00029]
Epoch 7/15:  69%|██████▊   | 630/917 [00:27<00:12, 23.27it/s, loss=6.11, ppl=449.26, lr=0.00029]
Epoch 7/15:  69%|██████▉   | 633/917 [00:27<00:12, 23.20it/s, loss=6.11, ppl=449.26, lr=0.00029]
Epoch 7/15:  69%|██████▉   | 636/917 [00:27<00:12, 23.20it/s, loss=6.11, ppl=449.26, lr=0.00029]
Epoch 7/15:  70%|██████▉   | 639/917 [00:27<00:11, 23.31it/s, loss=6.11, ppl=449.26, lr=0.00029]
Epoch 7/15:  70%|███████   | 642/917 [00:27<00:11, 23.26it/s, loss=6.11, ppl=449.26, lr=0.00029]
Epoch 7/15:  70%|███████   | 645/917 [00:27<00:11, 23.24it/s, loss=6.11, ppl=449.26, lr=0.00029]
Epoch 7/15:  71%|███████   | 648/917 [00:27<00:11, 23.12it/s, loss=6.11, ppl=449.26, lr=0.00029]
Epoch 7/15:  71%|███████   | 648/917 [00:28<00:11, 23.12it/s, loss=6.08, ppl=434.86, lr=0.00029]
Epoch 7/15:  71%|███████   | 651/917 [00:28<00:11, 23.33it/s, loss=6.08, ppl=434.86, lr=0.00029]
Epoch 7/15:  71%|███████▏  | 654/917 [00:28<00:11, 23.22it/s, loss=6.08, ppl=434.86, lr=0.00029]
Epoch 7/15:  72%|███████▏  | 657/917 [00:28<00:11, 23.17it/s, loss=6.08, ppl=434.86, lr=0.00029]
Epoch 7/15:  72%|███████▏  | 660/917 [00:28<00:11, 23.15it/s, loss=6.08, ppl=434.86, lr=0.00029]
Epoch 7/15:  72%|███████▏  | 663/917 [00:28<00:10, 23.28it/s, loss=6.08, ppl=434.86, lr=0.00029]
Epoch 7/15:  73%|███████▎  | 666/917 [00:28<00:10, 23.27it/s, loss=6.08, ppl=434.86, lr=0.00029]
Epoch 7/15:  73%|███████▎  | 669/917 [00:28<00:10, 23.21it/s, loss=6.08, ppl=434.86, lr=0.00029]
Epoch 7/15:  73%|███████▎  | 672/917 [00:28<00:10, 23.15it/s, loss=6.08, ppl=434.86, lr=0.00029]
Epoch 7/15:  74%|███████▎  | 675/917 [00:29<00:10, 23.35it/s, loss=6.08, ppl=434.86, lr=0.00029]
Epoch 7/15:  74%|███████▍  | 678/917 [00:29<00:10, 23.25it/s, loss=6.08, ppl=434.86, lr=0.00029]
Epoch 7/15:  74%|███████▍  | 681/917 [00:29<00:10, 23.25it/s, loss=6.08, ppl=434.86, lr=0.00029]
Epoch 7/15:  75%|███████▍  | 684/917 [00:29<00:10, 23.16it/s, loss=6.08, ppl=434.86, lr=0.00029]
Epoch 7/15:  75%|███████▍  | 687/917 [00:29<00:09, 23.34it/s, loss=6.08, ppl=434.86, lr=0.00029]
Epoch 7/15:  75%|███████▌  | 690/917 [00:29<00:09, 23.32it/s, loss=6.08, ppl=434.86, lr=0.00029]
Epoch 7/15:  76%|███████▌  | 693/917 [00:29<00:09, 23.21it/s, loss=6.08, ppl=434.86, lr=0.00029]
Epoch 7/15:  76%|███████▌  | 696/917 [00:29<00:09, 23.20it/s, loss=6.08, ppl=434.86, lr=0.00029]
Epoch 7/15:  76%|███████▌  | 699/917 [00:30<00:09, 23.30it/s, loss=6.08, ppl=434.86, lr=0.00029]
Epoch 7/15:  76%|███████▌  | 699/917 [00:30<00:09, 23.30it/s, loss=6.04, ppl=418.50, lr=0.00029]
Epoch 7/15:  77%|███████▋  | 702/917 [00:30<00:09, 23.26it/s, loss=6.04, ppl=418.50, lr=0.00029]
Epoch 7/15:  77%|███████▋  | 705/917 [00:30<00:09, 23.27it/s, loss=6.04, ppl=418.50, lr=0.00029]
Epoch 7/15:  77%|███████▋  | 708/917 [00:30<00:09, 23.14it/s, loss=6.04, ppl=418.50, lr=0.00029]
Epoch 7/15:  78%|███████▊  | 711/917 [00:30<00:08, 23.36it/s, loss=6.04, ppl=418.50, lr=0.00029]
Epoch 7/15:  78%|███████▊  | 714/917 [00:30<00:08, 23.27it/s, loss=6.04, ppl=418.50, lr=0.00029]
Epoch 7/15:  78%|███████▊  | 717/917 [00:30<00:08, 23.20it/s, loss=6.04, ppl=418.50, lr=0.00029]
Epoch 7/15:  79%|███████▊  | 720/917 [00:30<00:08, 23.21it/s, loss=6.04, ppl=418.50, lr=0.00029]
Epoch 7/15:  79%|███████▉  | 723/917 [00:31<00:08, 23.30it/s, loss=6.04, ppl=418.50, lr=0.00029]
Epoch 7/15:  79%|███████▉  | 726/917 [00:31<00:08, 23.26it/s, loss=6.04, ppl=418.50, lr=0.00029]
Epoch 7/15:  79%|███████▉  | 729/917 [00:31<00:08, 23.23it/s, loss=6.04, ppl=418.50, lr=0.00029]
Epoch 7/15:  80%|███████▉  | 732/917 [00:31<00:07, 23.14it/s, loss=6.04, ppl=418.50, lr=0.00029]
Epoch 7/15:  80%|████████  | 735/917 [00:31<00:07, 23.36it/s, loss=6.04, ppl=418.50, lr=0.00029]
Epoch 7/15:  80%|████████  | 738/917 [00:31<00:07, 23.27it/s, loss=6.04, ppl=418.50, lr=0.00029]
Epoch 7/15:  81%|████████  | 741/917 [00:31<00:07, 23.23it/s, loss=6.04, ppl=418.50, lr=0.00029]
Epoch 7/15:  81%|████████  | 744/917 [00:32<00:07, 23.17it/s, loss=6.04, ppl=418.50, lr=0.00029]
Epoch 7/15:  81%|████████▏ | 747/917 [00:32<00:07, 23.30it/s, loss=6.04, ppl=418.50, lr=0.00029]
Epoch 7/15:  82%|████████▏ | 750/917 [00:32<00:07, 23.29it/s, loss=6.04, ppl=418.50, lr=0.00029]
Epoch 7/15:  82%|████████▏ | 750/917 [00:32<00:07, 23.29it/s, loss=6.04, ppl=418.96, lr=0.00029]
Epoch 7/15:  82%|████████▏ | 753/917 [00:32<00:07, 23.20it/s, loss=6.04, ppl=418.96, lr=0.00029]
Epoch 7/15:  82%|████████▏ | 756/917 [00:32<00:06, 23.19it/s, loss=6.04, ppl=418.96, lr=0.00029]
Epoch 7/15:  83%|████████▎ | 759/917 [00:32<00:06, 23.33it/s, loss=6.04, ppl=418.96, lr=0.00029]
Epoch 7/15:  83%|████████▎ | 762/917 [00:32<00:06, 23.26it/s, loss=6.04, ppl=418.96, lr=0.00029]
Epoch 7/15:  83%|████████▎ | 765/917 [00:32<00:06, 23.25it/s, loss=6.04, ppl=418.96, lr=0.00029]
Epoch 7/15:  84%|████████▍ | 768/917 [00:33<00:06, 23.14it/s, loss=6.04, ppl=418.96, lr=0.00029]
Epoch 7/15:  84%|████████▍ | 771/917 [00:33<00:06, 23.34it/s, loss=6.04, ppl=418.96, lr=0.00029]
Epoch 7/15:  84%|████████▍ | 774/917 [00:33<00:06, 23.26it/s, loss=6.04, ppl=418.96, lr=0.00029]
Epoch 7/15:  85%|████████▍ | 777/917 [00:33<00:06, 23.20it/s, loss=6.04, ppl=418.96, lr=0.00029]
Epoch 7/15:  85%|████████▌ | 780/917 [00:33<00:05, 23.22it/s, loss=6.04, ppl=418.96, lr=0.00029]
Epoch 7/15:  85%|████████▌ | 783/917 [00:33<00:05, 23.31it/s, loss=6.04, ppl=418.96, lr=0.00029]
Epoch 7/15:  86%|████████▌ | 786/917 [00:33<00:05, 23.27it/s, loss=6.04, ppl=418.96, lr=0.00029]
Epoch 7/15:  86%|████████▌ | 789/917 [00:33<00:05, 23.23it/s, loss=6.04, ppl=418.96, lr=0.00029]
Epoch 7/15:  86%|████████▋ | 792/917 [00:34<00:05, 23.12it/s, loss=6.04, ppl=418.96, lr=0.00029]
Epoch 7/15:  87%|████████▋ | 795/917 [00:34<00:05, 23.35it/s, loss=6.04, ppl=418.96, lr=0.00029]
Epoch 7/15:  87%|████████▋ | 798/917 [00:34<00:05, 23.25it/s, loss=6.04, ppl=418.96, lr=0.00029]
Epoch 7/15:  87%|████████▋ | 798/917 [00:34<00:05, 23.25it/s, loss=6.04, ppl=420.29, lr=0.00028]
Epoch 7/15:  87%|████████▋ | 801/917 [00:34<00:05, 23.20it/s, loss=6.04, ppl=420.29, lr=0.00028]
Epoch 7/15:  88%|████████▊ | 804/917 [00:34<00:04, 23.18it/s, loss=6.04, ppl=420.29, lr=0.00028]
Epoch 7/15:  88%|████████▊ | 807/917 [00:34<00:04, 23.28it/s, loss=6.04, ppl=420.29, lr=0.00028]
Epoch 7/15:  88%|████████▊ | 810/917 [00:34<00:04, 23.25it/s, loss=6.04, ppl=420.29, lr=0.00028]
Epoch 7/15:  89%|████████▊ | 813/917 [00:34<00:04, 23.23it/s, loss=6.04, ppl=420.29, lr=0.00028]
Epoch 7/15:  89%|████████▉ | 816/917 [00:35<00:04, 23.14it/s, loss=6.04, ppl=420.29, lr=0.00028]
Epoch 7/15:  89%|████████▉ | 819/917 [00:35<00:04, 23.34it/s, loss=6.04, ppl=420.29, lr=0.00028]
Epoch 7/15:  90%|████████▉ | 822/917 [00:35<00:04, 23.23it/s, loss=6.04, ppl=420.29, lr=0.00028]
Epoch 7/15:  90%|████████▉ | 825/917 [00:35<00:03, 23.22it/s, loss=6.04, ppl=420.29, lr=0.00028]
Epoch 7/15:  90%|█████████ | 828/917 [00:35<00:03, 23.13it/s, loss=6.04, ppl=420.29, lr=0.00028]
Epoch 7/15:  91%|█████████ | 831/917 [00:35<00:03, 23.33it/s, loss=6.04, ppl=420.29, lr=0.00028]
Epoch 7/15:  91%|█████████ | 834/917 [00:35<00:03, 23.30it/s, loss=6.04, ppl=420.29, lr=0.00028]
Epoch 7/15:  91%|█████████▏| 837/917 [00:36<00:03, 23.19it/s, loss=6.04, ppl=420.29, lr=0.00028]
Epoch 7/15:  92%|█████████▏| 840/917 [00:36<00:03, 23.19it/s, loss=6.04, ppl=420.29, lr=0.00028]
Epoch 7/15:  92%|█████████▏| 843/917 [00:36<00:03, 23.33it/s, loss=6.04, ppl=420.29, lr=0.00028]
Epoch 7/15:  92%|█████████▏| 846/917 [00:36<00:03, 23.24it/s, loss=6.04, ppl=420.29, lr=0.00028]
Epoch 7/15:  93%|█████████▎| 849/917 [00:36<00:02, 23.24it/s, loss=6.04, ppl=420.29, lr=0.00028]
Epoch 7/15:  93%|█████████▎| 849/917 [00:36<00:02, 23.24it/s, loss=6.04, ppl=418.93, lr=0.00028]
Epoch 7/15:  93%|█████████▎| 852/917 [00:36<00:02, 23.12it/s, loss=6.04, ppl=418.93, lr=0.00028]
Epoch 7/15:  93%|█████████▎| 855/917 [00:36<00:02, 23.34it/s, loss=6.04, ppl=418.93, lr=0.00028]
Epoch 7/15:  94%|█████████▎| 858/917 [00:36<00:02, 23.27it/s, loss=6.04, ppl=418.93, lr=0.00028]
Epoch 7/15:  94%|█████████▍| 861/917 [00:37<00:02, 23.19it/s, loss=6.04, ppl=418.93, lr=0.00028]
Epoch 7/15:  94%|█████████▍| 864/917 [00:37<00:02, 23.20it/s, loss=6.04, ppl=418.93, lr=0.00028]
Epoch 7/15:  95%|█████████▍| 867/917 [00:37<00:02, 23.31it/s, loss=6.04, ppl=418.93, lr=0.00028]
Epoch 7/15:  95%|█████████▍| 870/917 [00:37<00:02, 23.25it/s, loss=6.04, ppl=418.93, lr=0.00028]
Epoch 7/15:  95%|█████████▌| 873/917 [00:37<00:01, 23.24it/s, loss=6.04, ppl=418.93, lr=0.00028]
Epoch 7/15:  96%|█████████▌| 876/917 [00:37<00:01, 23.12it/s, loss=6.04, ppl=418.93, lr=0.00028]
Epoch 7/15:  96%|█████████▌| 879/917 [00:37<00:01, 23.35it/s, loss=6.04, ppl=418.93, lr=0.00028]
Epoch 7/15:  96%|█████████▌| 882/917 [00:37<00:01, 23.27it/s, loss=6.04, ppl=418.93, lr=0.00028]
Epoch 7/15:  97%|█████████▋| 885/917 [00:38<00:01, 23.19it/s, loss=6.04, ppl=418.93, lr=0.00028]
Epoch 7/15:  97%|█████████▋| 888/917 [00:38<00:01, 23.17it/s, loss=6.04, ppl=418.93, lr=0.00028]
Epoch 7/15:  97%|█████████▋| 891/917 [00:38<00:01, 23.25it/s, loss=6.04, ppl=418.93, lr=0.00028]
Epoch 7/15:  97%|█████████▋| 894/917 [00:38<00:00, 23.23it/s, loss=6.04, ppl=418.93, lr=0.00028]
Epoch 7/15:  98%|█████████▊| 897/917 [00:38<00:00, 23.21it/s, loss=6.04, ppl=418.93, lr=0.00028]
Epoch 7/15:  98%|█████████▊| 900/917 [00:38<00:00, 23.09it/s, loss=6.04, ppl=418.93, lr=0.00028]
Epoch 7/15:  98%|█████████▊| 900/917 [00:38<00:00, 23.09it/s, loss=6.02, ppl=413.09, lr=0.00028]
Epoch 7/15:  98%|█████████▊| 903/917 [00:38<00:00, 23.31it/s, loss=6.02, ppl=413.09, lr=0.00028]
Epoch 7/15:  99%|█████████▉| 906/917 [00:38<00:00, 23.24it/s, loss=6.02, ppl=413.09, lr=0.00028]
Epoch 7/15:  99%|█████████▉| 909/917 [00:39<00:00, 23.18it/s, loss=6.02, ppl=413.09, lr=0.00028]
Epoch 7/15:  99%|█████████▉| 912/917 [00:39<00:00, 23.15it/s, loss=6.02, ppl=413.09, lr=0.00028]
Epoch 7/15: 100%|█████████▉| 915/917 [00:39<00:00, 23.28it/s, loss=6.02, ppl=413.09, lr=0.00028]
                                                                                                

Validation Evaluating:   0%|          | 0/96 [00:00<?, ?it/s]
Validation Evaluating:   8%|▊         | 8/96 [00:00<00:01, 75.18it/s]
Validation Evaluating:  17%|█▋        | 16/96 [00:00<00:01, 74.58it/s]
Validation Evaluating:  25%|██▌       | 24/96 [00:00<00:00, 74.21it/s]
Validation Evaluating:  33%|███▎      | 32/96 [00:00<00:00, 73.97it/s]
Validation Evaluating:  42%|████▏     | 40/96 [00:00<00:00, 73.83it/s]
Validation Evaluating:  50%|█████     | 48/96 [00:00<00:00, 73.75it/s]
Validation Evaluating:  58%|█████▊    | 56/96 [00:00<00:00, 73.93it/s]
Validation Evaluating:  67%|██████▋   | 64/96 [00:00<00:00, 74.07it/s]
Validation Evaluating:  75%|███████▌  | 72/96 [00:00<00:00, 74.16it/s]
Validation Evaluating:  83%|████████▎ | 80/96 [00:01<00:00, 74.22it/s]
Validation Evaluating:  92%|█████████▏| 88/96 [00:01<00:00, 74.26it/s]
Validation Evaluating: 100%|██████████| 96/96 [00:01<00:00, 75.65it/s]
                                                                      
| Epoch 7 Validation | Time: 40.72s | Loss:  5.97 | PPL:   391.54
| New best validation metric: 5.9701. Saving model...
| Model saved to experiments/ospa_regularize/ospa_regularize_medium.pt

--- Epoch 8/15 ---

Epoch 8/15:   0%|          | 0/917 [00:00<?, ?it/s]
Epoch 8/15:   0%|          | 3/917 [00:00<00:38, 23.71it/s]
Epoch 8/15:   1%|          | 6/917 [00:00<00:38, 23.40it/s]
Epoch 8/15:   1%|          | 9/917 [00:00<00:38, 23.31it/s]
Epoch 8/15:   1%|▏         | 12/917 [00:00<00:39, 23.12it/s]
Epoch 8/15:   2%|▏         | 15/917 [00:00<00:38, 23.36it/s]
Epoch 8/15:   2%|▏         | 18/917 [00:00<00:38, 23.25it/s]
Epoch 8/15:   2%|▏         | 21/917 [00:00<00:38, 23.19it/s]
Epoch 8/15:   3%|▎         | 24/917 [00:01<00:38, 23.18it/s]
Epoch 8/15:   3%|▎         | 27/917 [00:01<00:38, 23.31it/s]
Epoch 8/15:   3%|▎         | 30/917 [00:01<00:38, 23.27it/s]
Epoch 8/15:   4%|▎         | 33/917 [00:01<00:38, 23.26it/s]
Epoch 8/15:   4%|▍         | 36/917 [00:01<00:38, 23.16it/s]
Epoch 8/15:   4%|▍         | 39/917 [00:01<00:37, 23.37it/s]
Epoch 8/15:   5%|▍         | 42/917 [00:01<00:37, 23.26it/s]
Epoch 8/15:   5%|▍         | 45/917 [00:01<00:37, 23.21it/s]
Epoch 8/15:   5%|▌         | 48/917 [00:02<00:37, 23.14it/s]
Epoch 8/15:   5%|▌         | 48/917 [00:02<00:37, 23.14it/s, loss=6.14, ppl=464.36, lr=0.00027]
Epoch 8/15:   6%|▌         | 51/917 [00:02<00:37, 23.25it/s, loss=6.14, ppl=464.36, lr=0.00027]
Epoch 8/15:   6%|▌         | 54/917 [00:02<00:37, 23.24it/s, loss=6.14, ppl=464.36, lr=0.00027]
Epoch 8/15:   6%|▌         | 57/917 [00:02<00:37, 23.22it/s, loss=6.14, ppl=464.36, lr=0.00027]
Epoch 8/15:   7%|▋         | 60/917 [00:02<00:37, 23.14it/s, loss=6.14, ppl=464.36, lr=0.00027]
Epoch 8/15:   7%|▋         | 63/917 [00:02<00:36, 23.36it/s, loss=6.14, ppl=464.36, lr=0.00027]
Epoch 8/15:   7%|▋         | 66/917 [00:02<00:36, 23.27it/s, loss=6.14, ppl=464.36, lr=0.00027]
Epoch 8/15:   8%|▊         | 69/917 [00:02<00:36, 23.22it/s, loss=6.14, ppl=464.36, lr=0.00027]
Epoch 8/15:   8%|▊         | 72/917 [00:03<00:36, 23.20it/s, loss=6.14, ppl=464.36, lr=0.00027]
Epoch 8/15:   8%|▊         | 75/917 [00:03<00:36, 23.30it/s, loss=6.14, ppl=464.36, lr=0.00027]
Epoch 8/15:   9%|▊         | 78/917 [00:03<00:36, 23.26it/s, loss=6.14, ppl=464.36, lr=0.00027]
Epoch 8/15:   9%|▉         | 81/917 [00:03<00:35, 23.23it/s, loss=6.14, ppl=464.36, lr=0.00027]
Epoch 8/15:   9%|▉         | 84/917 [00:03<00:36, 23.11it/s, loss=6.14, ppl=464.36, lr=0.00027]
Epoch 8/15:   9%|▉         | 87/917 [00:03<00:35, 23.32it/s, loss=6.14, ppl=464.36, lr=0.00027]
Epoch 8/15:  10%|▉         | 90/917 [00:03<00:35, 23.25it/s, loss=6.14, ppl=464.36, lr=0.00027]
Epoch 8/15:  10%|█         | 93/917 [00:04<00:35, 23.18it/s, loss=6.14, ppl=464.36, lr=0.00027]
Epoch 8/15:  10%|█         | 96/917 [00:04<00:35, 23.20it/s, loss=6.14, ppl=464.36, lr=0.00027]
Epoch 8/15:  11%|█         | 99/917 [00:04<00:35, 23.30it/s, loss=6.14, ppl=464.36, lr=0.00027]
Epoch 8/15:  11%|█         | 99/917 [00:04<00:35, 23.30it/s, loss=5.99, ppl=397.58, lr=0.00027]
Epoch 8/15:  11%|█         | 102/917 [00:04<00:35, 23.25it/s, loss=5.99, ppl=397.58, lr=0.00027]
Epoch 8/15:  11%|█▏        | 105/917 [00:04<00:34, 23.25it/s, loss=5.99, ppl=397.58, lr=0.00027]
Epoch 8/15:  12%|█▏        | 108/917 [00:04<00:34, 23.14it/s, loss=5.99, ppl=397.58, lr=0.00027]
Epoch 8/15:  12%|█▏        | 111/917 [00:04<00:34, 23.36it/s, loss=5.99, ppl=397.58, lr=0.00027]
Epoch 8/15:  12%|█▏        | 114/917 [00:04<00:34, 23.25it/s, loss=5.99, ppl=397.58, lr=0.00027]
Epoch 8/15:  13%|█▎        | 117/917 [00:05<00:34, 23.19it/s, loss=5.99, ppl=397.58, lr=0.00027]
Epoch 8/15:  13%|█▎        | 120/917 [00:05<00:34, 23.20it/s, loss=5.99, ppl=397.58, lr=0.00027]
Epoch 8/15:  13%|█▎        | 123/917 [00:05<00:34, 23.30it/s, loss=5.99, ppl=397.58, lr=0.00027]
Epoch 8/15:  14%|█▎        | 126/917 [00:05<00:34, 23.26it/s, loss=5.99, ppl=397.58, lr=0.00027]
Epoch 8/15:  14%|█▍        | 129/917 [00:05<00:33, 23.25it/s, loss=5.99, ppl=397.58, lr=0.00027]
Epoch 8/15:  14%|█▍        | 132/917 [00:05<00:33, 23.14it/s, loss=5.99, ppl=397.58, lr=0.00027]
Epoch 8/15:  15%|█▍        | 135/917 [00:05<00:33, 23.34it/s, loss=5.99, ppl=397.58, lr=0.00027]
Epoch 8/15:  15%|█▌        | 138/917 [00:05<00:33, 23.31it/s, loss=5.99, ppl=397.58, lr=0.00027]
Epoch 8/15:  15%|█▌        | 141/917 [00:06<00:33, 23.21it/s, loss=5.99, ppl=397.58, lr=0.00027]
Epoch 8/15:  16%|█▌        | 144/917 [00:06<00:33, 23.20it/s, loss=5.99, ppl=397.58, lr=0.00027]
Epoch 8/15:  16%|█▌        | 147/917 [00:06<00:33, 23.33it/s, loss=5.99, ppl=397.58, lr=0.00027]
Epoch 8/15:  16%|█▋        | 150/917 [00:06<00:32, 23.25it/s, loss=5.99, ppl=397.58, lr=0.00027]
Epoch 8/15:  16%|█▋        | 150/917 [00:06<00:32, 23.25it/s, loss=6.03, ppl=414.91, lr=0.00027]
Epoch 8/15:  17%|█▋        | 153/917 [00:06<00:32, 23.26it/s, loss=6.03, ppl=414.91, lr=0.00027]
Epoch 8/15:  17%|█▋        | 156/917 [00:06<00:32, 23.18it/s, loss=6.03, ppl=414.91, lr=0.00027]
Epoch 8/15:  17%|█▋        | 159/917 [00:06<00:32, 23.31it/s, loss=6.03, ppl=414.91, lr=0.00027]
Epoch 8/15:  18%|█▊        | 162/917 [00:06<00:32, 23.30it/s, loss=6.03, ppl=414.91, lr=0.00027]
Epoch 8/15:  18%|█▊        | 165/917 [00:07<00:32, 23.24it/s, loss=6.03, ppl=414.91, lr=0.00027]
Epoch 8/15:  18%|█▊        | 168/917 [00:07<00:32, 23.20it/s, loss=6.03, ppl=414.91, lr=0.00027]
Epoch 8/15:  19%|█▊        | 171/917 [00:07<00:31, 23.40it/s, loss=6.03, ppl=414.91, lr=0.00027]
Epoch 8/15:  19%|█▉        | 174/917 [00:07<00:31, 23.27it/s, loss=6.03, ppl=414.91, lr=0.00027]
Epoch 8/15:  19%|█▉        | 177/917 [00:07<00:31, 23.25it/s, loss=6.03, ppl=414.91, lr=0.00027]
Epoch 8/15:  20%|█▉        | 180/917 [00:07<00:31, 23.18it/s, loss=6.03, ppl=414.91, lr=0.00027]
Epoch 8/15:  20%|█▉        | 183/917 [00:07<00:31, 23.32it/s, loss=6.03, ppl=414.91, lr=0.00027]
Epoch 8/15:  20%|██        | 186/917 [00:07<00:31, 23.31it/s, loss=6.03, ppl=414.91, lr=0.00027]
Epoch 8/15:  21%|██        | 189/917 [00:08<00:31, 23.26it/s, loss=6.03, ppl=414.91, lr=0.00027]
Epoch 8/15:  21%|██        | 192/917 [00:08<00:31, 23.15it/s, loss=6.03, ppl=414.91, lr=0.00027]
Epoch 8/15:  21%|██▏       | 195/917 [00:08<00:30, 23.37it/s, loss=6.03, ppl=414.91, lr=0.00027]
Epoch 8/15:  22%|██▏       | 198/917 [00:08<00:30, 23.28it/s, loss=6.03, ppl=414.91, lr=0.00027]
Epoch 8/15:  22%|██▏       | 198/917 [00:08<00:30, 23.28it/s, loss=5.99, ppl=399.51, lr=0.00027]
Epoch 8/15:  22%|██▏       | 201/917 [00:08<00:30, 23.20it/s, loss=5.99, ppl=399.51, lr=0.00027]
Epoch 8/15:  22%|██▏       | 204/917 [00:08<00:30, 23.21it/s, loss=5.99, ppl=399.51, lr=0.00027]
Epoch 8/15:  23%|██▎       | 207/917 [00:08<00:30, 23.31it/s, loss=5.99, ppl=399.51, lr=0.00027]
Epoch 8/15:  23%|██▎       | 210/917 [00:09<00:30, 23.26it/s, loss=5.99, ppl=399.51, lr=0.00027]
Epoch 8/15:  23%|██▎       | 213/917 [00:09<00:30, 23.24it/s, loss=5.99, ppl=399.51, lr=0.00027]
Epoch 8/15:  24%|██▎       | 216/917 [00:09<00:30, 23.15it/s, loss=5.99, ppl=399.51, lr=0.00027]
Epoch 8/15:  24%|██▍       | 219/917 [00:09<00:29, 23.36it/s, loss=5.99, ppl=399.51, lr=0.00027]
Epoch 8/15:  24%|██▍       | 222/917 [00:09<00:29, 23.29it/s, loss=5.99, ppl=399.51, lr=0.00027]
